commit,date,Emacs.org,init.el,init.vim,Desktop.org,Console.org,Mail.org,Guix.org
17d6192394e6321e80fde5417954f84256fb6f57,2022-06-17T23:36:47+03:00,7396,5092,1053,3756,1062,572,755
0b1d5457a6a942d8b2f1c20400d09d4ffd0cfb81,2022-06-17T23:36:29+03:00,7396,5092,1053,3756,1062,572,755
ca3ee40b6eb65e49f140c890853ef6e885aa210b,2022-06-09T22:26:56+03:00,7401,5097,1053,3756,1062,572,755
a2c6f501ea650454dd1eebce9beec9dd67c1afd6,2022-06-06T22:31:53+03:00,7393,5089,1053,3756,1062,572,755
95ac6c9e27eacf96208fac83763be6211f5ddf47,2022-06-06T22:29:27+03:00,7393,5089,1053,3756,1062,572,755
8e591e0d2afd909ae5be00caf17f9b17c6cd8b61,2022-05-29T23:01:58+03:00,7408,5114,1053,3756,1062,572,755
062233413d50c91bc4665ce3f6470e5bc7a425c6,2022-05-29T23:01:38+03:00,7408,5114,1053,3756,1062,572,755
4b176a5bb1a5e20a7fdd7398b74df79701267a7e,2022-05-14T21:53:15+03:00,7322,5045,1053,3756,1062,572,755
c838c4ca10392e6786d9f22d31bbd41196e4b1d9,2022-05-14T20:32:31+03:00,7153,4949,1053,3756,1062,572,755
bf3a0c19d7aedb6cf35d1421113cfb1170fad053,2022-05-14T20:31:16+03:00,7153,4949,1053,3756,1062,572,755
cbf772803b505ef7ca72b01c7e78aff91fee8605,2022-05-14T20:31:01+03:00,7153,4949,1053,3754,1062,572,755
c6e3c19c31cd0e2ccfd42903bb21788276444798,2022-05-03T23:16:37+03:00,7145,4939,1053,3754,1062,572,755
9010944b8b42c6d193896a29b2867126f2cf4c00,2022-05-03T23:15:53+03:00,7145,4939,1053,3753,1062,572,755
586d0c9cd51e248b2e8cb4b4656d20c1182f8b42,2022-05-03T23:15:31+03:00,7103,4900,1053,3753,1062,572,755
c42b693c51dcf11179573439ebfc9fe40adb1a59,2022-04-30T20:21:07+03:00,7103,4900,1053,3753,1062,572,755
a33abd485d58bf20be4c3667feaa6897c7f401a4,2022-04-30T20:20:16+03:00,7103,4900,1053,3753,1062,572,755
86bb113b322dcd94bc865c89b5a18836f5dd0fa0,2022-04-19T20:36:47+03:00,6825,4663,1053,3753,1062,572,755
4d10d68737842c9629b678bb58b4d1878f9f6c10,2022-04-19T20:32:42+03:00,6825,4663,1053,3751,1062,572,755
e6ce327e69cb1a7609a71a58bac62859e5efff8d,2022-04-16T12:47:29+03:00,6779,4629,1053,3751,1062,572,755
cded48d484676b2a85a71a305a0a43c7a44ba3d9,2022-04-14T22:59:58+03:00,6831,4676,1053,3751,1062,572,755
9b1a3b4b43986d5b0c9c2b96ac1f55fb1c3deb3e,2022-04-14T12:34:51+03:00,6831,4676,1053,3751,1062,572,755
53eb9132dc38e042badd77fe63cf619141d4a895,2022-04-14T12:33:33+03:00,6714,4570,1053,3751,1062,572,755
efe1aadaa1bb5b77607840c82405d3fab1abd2fd,2022-04-14T12:33:24+03:00,6714,4570,1053,3751,1062,551,755
a1eef2a025e25fa1d58da52475e2fefe57c27943,2022-04-09T12:53:58+03:00,6714,4570,1053,3747,1062,551,755
33a8a2b3382b0cd866b07d2c347b56036080a571,2022-04-09T12:51:02+03:00,6714,4570,1053,3747,1062,551,755
9028fc32356e6874709bbff1883176fa9f2ae682,2022-04-09T12:20:05+03:00,6714,4570,1053,3747,1062,551,755
24665dea142b613a6317c89bf215fef8823cac6b,2022-04-09T12:18:36+03:00,6714,4570,1053,3747,1062,551,755
7190f2c42bdbd8233e734221f9676dfdcbd03fa8,2022-04-08T23:17:37+03:00,6714,4570,1053,3765,1062,551,755
8145157f01ca6579e5909725ac78b774e89f3f7e,2022-04-08T23:17:01+03:00,6714,4570,1053,3765,1062,551,731
ac1b6a54341bacce0c52a1674e56f695ae7c85dd,2022-04-01T00:11:48+03:00,6640,4449,1053,3765,1062,551,731
93ef763b716832b852b35613543e474d8785af4d,2022-03-31T23:40:56+03:00,6588,4449,1053,3765,1062,551,731
fb88d105ea4cbc0943d2164fae6d9776e01de32e,2022-03-30T14:48:38+03:00,6573,4449,1053,3765,1062,551,731
64020613192947d106659c30e655619b5f67bf88,2022-03-30T14:48:22+03:00,6573,4449,1053,3765,1058,551,731
f22856746acf6313ae0e48116c78e035ca9b41aa,2022-03-28T12:17:32+03:00,6573,4449,1053,3762,1058,551,731
7380dfeb2b9ba65079bc02321de9a82358aa9ade,2022-03-28T12:14:04+03:00,6573,4449,1053,3762,1058,551,731
025278a1e180e86f3aade20242e4ac1cdc1a2f13,2022-03-22T11:14:12+03:00,6682,4541,1053,3762,1058,551,731
fc758b407365f7a582ab6c08c3c24a82afcada78,2022-03-22T11:11:08+03:00,6667,4533,1053,3762,1058,551,731
5aba1733029458ddd880575e89cf5826ef167b70,2022-03-21T22:56:53+03:00,6667,4533,1053,3761,1058,551,731
97f41fdca43b844b29f92bb767f6f8f24390305a,2022-03-19T23:05:35+03:00,6667,4533,1053,3761,1058,551,731
c0957bacc87f56ed517d55904e0b46dfc2c34e96,2022-03-17T16:43:50+03:00,6667,4533,1053,3761,1058,551,731
026f211498252ba4756170f7f243d18c928443af,2022-03-17T16:43:26+03:00,6667,4533,1053,3741,1058,551,731
1a6c6cf01edcb351c41791e0e27ecce3564175bd,2022-02-25T10:10:00+03:00,6638,4514,1053,3741,1058,551,731
68d2b3317dc38231d6ee441eaa189d3c798fda98,2022-02-17T23:01:26+03:00,6608,4496,1053,3741,1058,551,731
4d922dad493f73994b6d7625e19f9456dbbcfa4f,2022-02-17T22:58:22+03:00,6608,4496,1053,3741,1058,551,731
00ca2648ed3c3c7f926646f319a2064f80bfa691,2022-02-17T22:57:31+03:00,6608,4496,1053,3741,1058,548,731
78447d47496920c06a47dac0249bc3da26474966,2022-02-15T21:56:26+03:00,6608,4496,1053,3728,1058,548,731
a02a8c1466fb8362601b352a5f79361f64bd22b8,2022-02-13T18:36:34+03:00,6600,4489,1053,3728,1058,548,731
33e22565a0c33d37f7547f1863cd4d4dc95f5106,2022-02-13T14:30:27+03:00,6588,4478,1053,3728,1058,548,731
bb976c89dfb954ff178b8a202423b6f686007de2,2022-02-12T23:11:17+03:00,6588,4478,1053,3705,1058,548,731
53e45a5e38f0fa2c8ec5372358e95955c5cbccf0,2022-02-12T23:10:16+03:00,6523,4475,1053,3705,1058,548,731
fa4856faef8f8b2f0d7111c079132a1fd6068410,2022-02-12T23:09:39+03:00,6523,4475,1053,3589,1058,548,731
f2ab0a59cf1ce70554c42952a9bf3c23d4db87f5,2022-02-10T11:09:40+03:00,6523,4475,1053,3589,1058,548,731
51ba1ce4d91f46d00eb7445eb94a183a9445f606,2022-02-09T22:31:04+03:00,6523,4475,1053,3570,1058,548,731
906f66c9e50b7074776568c466a985606414dfe3,2022-02-07T23:00:19+03:00,6523,4475,1053,3570,1058,548,731
840c3607d1b070d2b296d19a826afc5cab547543,2022-02-02T23:35:19+03:00,6501,4459,1053,3570,1058,548,731
a3690db9567574bbea77a85fecce20bb4c5cf349,2022-01-31T10:54:36+03:00,6501,4459,1053,3570,1058,548,731
d2648918fcc338bd5c1cd6d5c0aa60a65077ccf7,2022-01-24T12:40:41+03:00,6802,4677,1053,3570,1058,548,731
8c32db93f31b72454ecf7002e083e044dec3cfd3,2022-01-24T12:40:00+03:00,6796,4665,1053,3570,1058,545,731
f3c770650359ba851c2a4f562ae60ee7de59c881,2022-01-22T22:28:23+03:00,6796,4665,1053,3570,1058,543,731
c83041584d44537c35d2d8beb7b19911db258991,2022-01-22T22:27:27+03:00,6796,4665,1053,3570,1058,542,731
cea6bbf45c11f675f6be66bdb7de9460ff8dd651,2022-01-20T00:00:25+03:00,6772,4624,1053,3570,1058,542,731
9612c69ffc2dba30bfa8a697e032e7a04913b2be,2022-01-19T22:34:11+03:00,6772,4624,1053,3570,1042,542,731
7971eb63e5c684757215a852dba8b53e1297f86e,2022-01-18T18:31:26+03:00,6739,4612,1053,3570,1042,540,731
90d7c91f0c319554edbfc434419960a175ba21cf,2022-01-17T14:41:31+03:00,6739,4612,1053,3570,1042,540,731
5b9d5db173b0d16e2485c8a18bb900e37dafe464,2022-01-17T14:41:18+03:00,6739,4612,1053,3569,1042,540,731
2733147293b7f5b39f0b1a8c814414ebf48b4408,2022-01-17T11:00:52+03:00,6739,4612,1053,3569,1037,540,731
2210e8f81b0ba08f69af3ee0cdbccf520fbcc69b,2022-01-15T18:34:06+03:00,6725,4605,1053,3569,1037,540,731
3d87852745caacc0863c747f1fa9871d367240d2,2022-01-15T13:26:12+03:00,6725,4629,1053,3569,1037,540,731
0f0b664922416ec4a409df3abecdb1d8c1161aff,2022-01-13T11:24:11+03:00,6718,4622,1053,3569,1037,540,731
e606c96d2b3c35b3d107a25a889c68bd04e1deb7,2022-01-13T11:23:50+03:00,6718,4622,1053,3546,1037,540,731
269a416e5b1c595927ed9da9f351521dc0792bd1,2022-01-13T11:23:19+03:00,6717,4621,1053,3546,1037,540,731
e68db3ed0da46f27ea2e84ca3da9cd8230ef2de5,2022-01-12T12:01:05+03:00,6717,4621,1053,3546,1037,540,716
d697aab011bb08f4b58b2833823ebdcdc431117d,2022-01-11T10:19:16+03:00,6717,4621,1053,3546,1037,540,716
7d1d5b5b725dee8fcb83fa987abd6ac350643353,2022-01-11T08:56:47+03:00,6717,4621,1053,3546,1037,540,716
aff8463412f03195747071c7d19e610487d5adee,2022-01-11T08:55:30+03:00,6717,4621,1053,3546,1037,540,716
fcca97d5547876ec6dfa3347ef57bd890d26db00,2022-01-11T08:54:57+03:00,6717,4621,1053,3535,1037,540,716
d5409891f023ea22d7f7384e0497ef79205fe3f5,2022-01-11T08:54:25+03:00,6696,4604,1053,3535,1037,540,716
a4d42098976e591bd95096c713e956118f49a199,2022-01-09T21:52:55+03:00,6696,4604,1053,3535,1037,540,706
b02ccf4aa79ee83eb8c79629c299462e4fe34755,2022-01-09T21:51:44+03:00,6696,4604,1053,3518,1037,540,706
aaf9b8725f6fa8ff7c9f4da8edfec756dd5ad4a8,2022-01-09T21:19:39+03:00,6696,4604,1053,3518,1037,540,706
b7896679f5d11e2371648e55bd20c09778b95f35,2022-01-09T21:19:01+03:00,6690,4596,1053,3518,1037,540,706
49add5c0fbb0105f139e458131886145fcb41fe4,2022-01-07T00:27:09+03:00,6685,4593,1053,3518,1037,536,706
803ab24b1e16760e1ac8dd0c3bc83e3176359ef6,2022-01-05T10:44:17+03:00,6679,4585,1053,3518,1037,540,706
d8d1bb83edd3f44fb4d2c473f474547a5867c186,2022-01-05T10:15:34+03:00,6679,4585,1053,3518,1037,536,706
4b1e141a6ee2a3039382619b39877cda36926318,2022-01-04T22:09:43+03:00,6679,4585,1053,3518,1031,536,706
35ea3ab7964ea1c58411bd8167082814d5ed6798,2022-01-04T15:44:48+03:00,6679,4585,1053,3518,1031,535,706
554c8b85ebff5952a6442b3653e660eefe2f5e98,2022-01-04T12:05:35+03:00,6679,4585,1053,3518,1031,535,706
82aca7bad4a42334c885405de6710de586dd67af,2022-01-04T12:05:13+03:00,6679,4585,1053,3518,1024,535,706
941c1d44ee5527bd5a037993c6f7c0ee939d53ad,2022-01-04T12:03:45+03:00,6679,4585,1053,3448,1024,535,706
4617e07cfdce1cbcaf4da2abc7ca01681cf65891,2022-01-02T13:33:01+03:00,6634,4552,1053,3448,1024,535,706
03c986cfb8246c3509a9010508ce953a7760de1a,2022-01-01T17:59:04+03:00,6634,4553,1053,3448,1024,535,706
135b3419e4174754e9fcb173a36d29d42a9c0bd0,2022-01-01T17:58:21+03:00,6632,4551,1053,3448,1024,535,706
ba38d54cf6366c742eb1f68fd2861911a292173a,2022-01-01T17:53:01+03:00,6633,4551,1053,3448,1024,535,706
1121bd865cb9ed019e9e4c257155e2fb483d98c5,2021-12-29T13:22:38+03:00,6635,4553,1053,3379,1024,535,706
623df333e4e115ddd540478b46b603ddbfb85f2f,2021-12-28T23:10:44+03:00,6633,4551,1053,3379,1024,535,706
79bb3e8a687d4281f84f6e2497b2cc678b7ccf18,2021-12-28T23:10:27+03:00,6633,4551,1053,3384,1024,535,706
5a3ff8d2554b4c9a18a8b088d4717010e73fa79d,2021-12-22T22:10:24+03:00,6625,4541,1053,3384,1024,535,706
62eba36159f8cd6eb15faece59cb4904ead2105b,2021-12-20T17:12:33+03:00,6625,4541,1053,3383,1024,535,706
a3ac781355ec59c44e7cbdad8f7d92bb36433bbc,2021-12-19T22:10:27+03:00,6562,4488,1053,3383,1024,535,706
40c5ef92a017856f89a00862ded93382894d5fc6,2021-12-18T15:45:28+03:00,6554,4482,1053,3383,1024,535,706
b0e93e10eecc2e7cbb703dca423dddc4ed130d48,2021-12-14T23:01:28+03:00,6091,4168,1053,3383,1024,535,706
f4476648fad0b6be8675d74fb06efe23a372ad86,2021-12-12T22:28:56+03:00,6054,4146,1053,3383,1024,535,706
f8eb4f63ceb9485e4c31dc91981ccd34e7ece12a,2021-12-08T21:56:14+03:00,6053,4145,1053,3356,1024,535,706
5ae655b39c6f33eed21567023841047f77a919b8,2021-12-08T21:55:55+03:00,6043,4138,1053,3356,1024,535,706
dcdb7d0109fb27b0610888320eecc1d46bf73982,2021-12-07T22:14:37+03:00,6043,4138,1053,3328,1024,535,706
3c02a9ee3da300d58fece97f39e5773f94677981,2021-12-07T22:13:57+03:00,6032,4134,1053,3328,1024,535,706
2cf8314c1f222f3f18a0ab16b3d6e8cfef7d9371,2021-12-06T23:38:47+03:00,6043,4138,1053,3328,1024,535,706
5be9577a2eade9ee13f2f4c0cc641a9572a51467,2021-12-06T14:56:49+03:00,6032,4134,1053,3328,1024,535,706
bcbea86087c7103de1780ba081aa251313abb327,2021-12-04T00:08:06+03:00,6035,4134,1053,3328,1024,535,706
c6987720e980de48461f1682e5d6323a66950bca,2021-12-04T00:07:43+03:00,6035,4134,1053,3322,1024,535,706
df2f07f949e9ec3efccc9af3f4ba082362e6520f,2021-12-03T17:57:42+03:00,6037,4120,1053,3322,1024,535,706
9b0bee3ddd4a285b468e2279388dc8b599e1c985,2021-12-03T17:55:00+03:00,6037,4120,1053,3322,1024,535,706
ff990dc88990a6b1079f5e73e25ad31c2a9408a7,2021-12-02T22:31:31+03:00,6033,4120,1053,3322,1024,535,706
3c22b441befa8d4ed552f0d8432895ef967a92cf,2021-12-02T22:29:39+03:00,6033,4120,1053,3311,1024,535,706
a17dee9be51d7f9e62f50ccd414ae0a3bdd8d0eb,2021-12-01T12:59:19+03:00,5959,4070,1053,3311,1024,535,706
267fb8a98ed4bd60a46b627fb8d7befe5a27f785,2021-12-01T12:24:09+03:00,5959,4070,1053,3311,1024,535,706
1bd1d0fe95f81bd860e7065c5697ca222f7a3c33,2021-12-01T12:23:02+03:00,5959,4070,1053,3328,1024,535,706
8594d6f53e42c70bbf903e168607841854818a38,2021-11-27T14:44:54+03:00,6162,4213,1053,3328,1024,535,706
19ff54db9fe21fd5bdf404a8d2612176baa8a6f5,2021-11-26T22:49:34+03:00,6312,4332,1053,3328,1024,535,706
78ecd7e1bba152ac73ea6206906384aea384c58a,2021-11-26T21:01:20+03:00,6311,4330,1053,3327,1024,535,706
ba92551ade9d231b2c13663f815b82804bcc60d3,2021-11-26T17:46:40+03:00,6311,4330,1053,3327,1024,535,706
c30062c70f8a0b7ef2454996a670ab9eb6193c86,2021-11-25T09:37:31+03:00,6311,4330,1053,3327,1024,535,706
739e0f69d928eccdcd7e7eec3d039d8b7d1e0d7d,2021-11-25T09:36:56+03:00,6184,4227,1053,3327,1024,535,706
f31ada645dfd9f90fb09447e6b527af201e3a475,2021-11-23T18:24:51+03:00,6184,4227,1053,3326,1024,535,706
b85731122cb10b324db0f511218ad87d0fa62360,2021-11-23T15:12:49+03:00,6184,4227,1053,3325,1024,535,706
96175214c64351daf54edac73c4e8f9edc8e85d6,2021-11-21T10:24:19+03:00,6184,4227,1053,3086,1024,535,706
45a5439661f26889a2ca5133672079679d7edaa9,2021-11-20T17:55:20+03:00,6184,4227,1053,3082,1024,535,706
867644c28e482adf2440716e44a0bbd779c311d6,2021-11-20T17:47:25+03:00,6184,4227,1053,3081,1024,535,706
aa530b1c732ebc391619efa052b179f987deea1e,2021-11-18T07:05:50+03:00,6180,4223,1053,3081,1024,535,706
d3f9973d63d64a20fa05021357e61730b3e63b1a,2021-11-18T07:05:30+03:00,6176,4219,1053,3081,1024,535,706
a8a2ea0b00339577023419fe0864fb128d5a0c65,2021-11-15T14:13:09+03:00,6176,4219,1053,3034,1024,535,706
92f88b798f050b98d69df224aca73f887b2438b7,2021-11-15T14:07:34+03:00,6177,4219,1053,3016,1024,535,706
851bb9bc974c18e9c906a0ba4e50a6821d8ca1cf,2021-11-09T22:03:45+03:00,6171,4207,1053,2533,1024,535,706
54e1ee0ea70f38dd6b9f07323b8c91bc8e42e974,2021-11-05T22:17:26+03:00,6017,3999,1053,2533,1024,535,706
67dabb3f4bc5cca24d5bb75f5bab42b5ee68a9a0,2021-11-05T22:17:11+03:00,6017,3999,1053,2518,1024,535,706
785a6609f31f4573bf6cdf34599d9a566278995c,2021-11-01T19:15:36+03:00,6001,3989,1053,2518,1024,535,706
90f60f3cc303f1543c41deeb3e625386bcc9ca1a,2021-11-01T19:15:08+03:00,6001,3989,1053,2513,1024,535,706
e7aeb61ba2a9ee3a121a64f9def1410a7679d56d,2021-10-29T18:07:41+03:00,5973,3963,1053,2513,1024,535,706
9df931b94c291851b6e9afc22e640cd20def6f4a,2021-10-28T15:49:32+03:00,5944,3948,1053,2513,1024,535,706
0dc4420eccf84062659cf819b087215901d8d7da,2021-10-28T15:48:50+03:00,5923,3931,1053,2513,1024,535,706
770a2421a6e0c719662d1fac29abddf5145bb9f2,2021-10-25T10:41:43+03:00,5923,3931,1053,2509,1024,535,706
515101ffcde32dc4ac5889e92e841d6f069fc43d,2021-10-24T21:37:29+03:00,5918,3927,1053,2509,1024,535,706
182125df06fab50aacb51b462f7f299300552d06,2021-10-24T21:35:14+03:00,5918,3927,1053,2509,1024,535,706
710e838db4074fd51d945f668082e9db207aa8c9,2021-10-24T21:34:49+03:00,5918,3927,1053,2507,1023,535,706
c87c2029c0f6196528f9c8fdbbc2ff36af335f4d,2021-10-21T20:56:29+03:00,5841,3874,1053,2507,1023,535,706
1ed3800f8d3d9c4085e411222b821b832c7ac252,2021-10-21T20:55:12+03:00,5841,3874,1053,2507,1023,535,706
7ac1215aded90d5c50f80d9df2b81f99948a3481,2021-10-21T20:54:42+03:00,5841,3874,1053,2507,1022,535,706
b781888b847636e9fc33899ab08d0287b1e1fd53,2021-10-13T10:50:00+03:00,5778,3817,1053,2507,1022,535,706
f8f21351a19dcbc8f3b6c29c23494fe6ea3804b0,2021-10-13T10:49:39+03:00,5750,3817,1053,2507,1022,535,706
53692feda00bf0ccf246222dc7d0a06e86f97a6e,2021-10-13T10:49:03+03:00,5750,3817,1053,2506,1022,535,706
a19a36e2d388570fc9610f9e87656fa19e6dfe68,2021-10-06T16:30:53+03:00,5750,3817,1053,2506,1008,535,706
3331e30435c2eefb0587839d0aa417558f3a8a26,2021-10-04T11:21:26+03:00,5685,3779,1053,2506,1008,535,706
20af706fa28d1c33e594b99e531aa385bb9ce26d,2021-10-03T20:46:40+03:00,5685,3779,1053,2495,1008,535,706
a0f25dd23f9ca2e592676fc6a72d7e446c3a1edb,2021-10-01T18:55:52+03:00,5573,3705,1053,2480,1008,535,706
c14a738f2abfa813b56e90745e99f5e13a770459,2021-10-01T18:49:37+03:00,5573,3705,1053,2480,1008,535,706
44ce42a6f035235535e033242bf8ca5a97de5604,2021-09-30T19:15:18+03:00,5573,3705,1053,2480,1008,535,704
138d5522f9e7fa0faf7b8e2a0bc40c73c21a8206,2021-09-30T19:14:03+03:00,5573,3705,1053,2480,1008,533,704
f1e4731ca5cae8f383f48254d94eae954bc48561,2021-09-30T19:13:31+03:00,5573,3705,1053,2480,1000,533,704
3d56b8db18ea22388751e9e3cf5b6297e583d097,2021-09-22T11:55:05+03:00,5549,3697,1053,2480,1000,533,704
9f226b54be2e926c8957937259c1ae292d0199aa,2021-09-22T11:53:46+03:00,5489,3666,1053,2480,1000,533,704
2dfa789d641564cea5e7bf1160c29936d20f7cd2,2021-09-18T23:08:20+03:00,5489,3666,1053,2465,1000,533,704
0fb670bf083539ce5920eb0fc4cdcde1dc9cdaf9,2021-09-18T11:45:13+03:00,5489,3666,1053,2465,1000,533,704
4f0dbc0529179b7d1fd49ba0292e844e1a7729c8,2021-09-18T10:04:12+03:00,5455,3645,1053,2465,1000,533,704
15295971dbad55d7964de9e40dbea3bbc9898480,2021-09-18T10:03:46+03:00,5452,3635,1053,2465,1000,533,704
9d89de7053f0be08e16a6fca550db4608928e514,2021-09-17T21:17:00+03:00,5452,3635,1053,2463,1000,533,703
cbed53fc072960a10865371b2dc37f5a4c87753a,2021-09-11T10:35:17+03:00,5452,3635,1053,2462,1000,533,701
456b4a24a0ad8d3213b0606f248627c63cfe6bd5,2021-09-11T10:35:07+03:00,5440,3636,1053,2462,1000,533,701
1b9a46394b4bf9add804d4842ed4835d37bf79a6,2021-09-11T10:34:49+03:00,5440,3636,1053,2462,1000,533,701
ba29177f960f2cd1d12c7eba4320dc9121fa7d55,2021-09-08T15:02:34+05:00,5440,3636,1053,2459,1000,533,701
f9cecf57bb21e89b7d74d3079a1dd556762b667e,2021-09-03T13:43:07+05:00,5440,3636,1053,2459,1000,533,701
50979e53c722d90eefb3a7272e1d6743c07bf0b0,2021-09-03T13:42:42+05:00,5440,3636,1053,2459,1000,533,701
d6d6f40f2c756db7b8c7bbdf4e4ed3f805c00dfd,2021-08-31T16:40:49+05:00,5209,3454,1053,2459,1000,533,701
3576f37d27585fda81e52f65c4015a278adbb95f,2021-08-31T16:39:15+05:00,5209,3454,1053,2458,1000,533,701
4d759a129ccb08dc4ac4f604557e34775e3159f3,2021-08-25T19:32:09+03:00,5249,3487,1053,2458,1000,533,701
08801fc5ecc77de57738797cb1b490a0630f737e,2021-08-25T19:25:57+03:00,5249,3487,1053,2458,1000,533,701
c5294aea224ff136f5441094b9dde2424cf41659,2021-08-22T21:50:41+03:00,5242,3482,1053,2458,1000,533,701
9148fea7cfec4dd19e3e023685820156568adee7,2021-08-22T12:50:42+03:00,5242,3482,1053,2458,1000,533,701
bf5ad786470627382da83fde64c034a683b9c8eb,2021-08-19T14:29:56+03:00,5226,3475,1053,2453,997,529,698
d22dc6c645b22ea6c7c0d5d53e11053c396ab0c4,2021-08-18T22:27:53+03:00,5226,3475,1053,2453,997,529,698
0ad807a8416146c9a5b124fc6c5219fbd8239373,2021-08-18T22:27:14+03:00,5226,3475,1053,2444,997,529,698
